2025-09-10 10:17:35.164 | INFO     | __main__:get_components_by_type:191 - Getting components by type:
2025-09-10 10:17:35.192 | INFO     | __main__:get_components_by_type:197 -
====================
Processing Bond
====================

Processing HuggingFace Dataset:   0%|          | 0/23109 [00:00<?, ?it/s]
Processing HuggingFace Dataset:   0%|          | 9/23109 [00:00<04:20, 88.73it/s]
Processing HuggingFace Dataset:   0%|          | 18/23109 [00:00<04:39, 82.62it/s]
Processing HuggingFace Dataset:   0%|          | 43/23109 [00:00<02:30, 152.84it/s]
Processing HuggingFace Dataset:   0%|          | 66/23109 [00:00<02:06, 181.53it/s]
Processing HuggingFace Dataset:   0%|          | 93/23109 [00:00<01:49, 210.90it/s]
Processing HuggingFace Dataset:   1%|          | 116/23109 [00:00<01:46, 215.80it/s]
Processing HuggingFace Dataset:   1%|          | 140/23109 [00:00<01:43, 221.58it/s]
Processing HuggingFace Dataset:   1%|          | 165/23109 [00:00<01:39, 230.28it/s]
Processing HuggingFace Dataset:   1%|          | 190/23109 [00:00<01:37, 235.63it/s]
Processing HuggingFace Dataset:   1%|          | 215/23109 [00:01<01:35, 238.65it/s]
Processing HuggingFace Dataset:   1%|          | 239/23109 [00:01<01:35, 238.95it/s]
Processing HuggingFace Dataset:   1%|          | 265/23109 [00:01<01:33, 243.94it/s]
Processing HuggingFace Dataset:   1%|▏         | 292/23109 [00:01<01:30, 251.14it/s]
Processing HuggingFace Dataset:   1%|▏         | 320/23109 [00:01<01:27, 259.65it/s]
Processing HuggingFace Dataset:   1%|▏         | 346/23109 [00:01<01:28, 255.82it/s]
Processing HuggingFace Dataset:   2%|▏         | 372/23109 [00:01<01:45, 216.52it/s]
Processing HuggingFace Dataset:   2%|▏         | 395/23109 [00:01<01:44, 217.83it/s]
Processing HuggingFace Dataset:   2%|▏         | 418/23109 [00:01<02:02, 184.98it/s]
Processing HuggingFace Dataset:   2%|▏         | 442/23109 [00:02<01:54, 197.91it/s]
Processing HuggingFace Dataset:   2%|▏         | 465/23109 [00:02<01:50, 204.36it/s]
Processing HuggingFace Dataset:   2%|▏         | 491/23109 [00:02<01:44, 216.75it/s]
Processing HuggingFace Dataset:   2%|▏         | 517/23109 [00:02<01:39, 226.94it/s]
