2025-08-29 12:57:35.131 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-08-29 12:57:35.131 | INFO     | __main__:download_spice2_data:112 - Downloading SPICE data from Zenodo. This may take a while...
2025-08-29 12:57:35.131 | INFO     | __main__:download_spice2_data:116 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   0%|                            | 0/113986 [00:00<?, ?it/s]
Extracting dataset:   0%|                  | 67/113986 [00:00<02:50, 667.75it/s]
Extracting dataset:   0%|                | 335/113986 [00:00<01:01, 1847.29it/s]
Extracting dataset:   0%|                | 562/113986 [00:00<00:55, 2037.71it/s]
Extracting dataset:   1%|                | 829/113986 [00:00<00:49, 2286.87it/s]
Extracting dataset:   1%|▏              | 1077/113986 [00:00<00:47, 2356.17it/s]
Extracting dataset:   1%|▏              | 1348/113986 [00:00<00:45, 2475.38it/s]
Extracting dataset:   1%|▏              | 1613/113986 [00:00<00:44, 2531.32it/s]
Extracting dataset:   2%|▏              | 1867/113986 [00:00<00:47, 2351.35it/s]
Extracting dataset:   2%|▎              | 2105/113986 [00:00<00:51, 2153.39it/s]
Extracting dataset:   2%|▎              | 2325/113986 [00:01<00:54, 2036.73it/s]
Extracting dataset:   2%|▎              | 2533/113986 [00:01<00:57, 1922.45it/s]
Extracting dataset:   2%|▎              | 2738/113986 [00:01<00:56, 1955.86it/s]
Extracting dataset:   3%|▍              | 2987/113986 [00:01<00:52, 2101.28it/s]
Extracting dataset:   3%|▍              | 3234/113986 [00:01<00:50, 2203.81it/s]
Extracting dataset:   3%|▍              | 3484/113986 [00:01<00:48, 2287.88it/s]
Extracting dataset:   3%|▍              | 3727/113986 [00:01<00:47, 2327.17it/s]
Extracting dataset:   3%|▌              | 3963/113986 [00:01<00:47, 2336.11it/s]
Extracting dataset:   4%|▌              | 4202/113986 [00:01<00:46, 2350.48it/s]
Extracting dataset:   4%|▌              | 4440/113986 [00:02<00:46, 2356.48it/s]
Extracting dataset:   4%|▌              | 4682/113986 [00:02<00:46, 2372.50it/s]
Extracting dataset:   4%|▋              | 4920/113986 [00:02<00:45, 2371.78it/s]
Extracting dataset:   5%|▋              | 5158/113986 [00:02<00:52, 2066.98it/s]
Extracting dataset:   5%|▋              | 5372/113986 [00:02<00:52, 2056.25it/s]
Extracting dataset:   5%|▋              | 5583/113986 [00:02<00:53, 2034.15it/s]
Extracting dataset:   5%|▊              | 5818/113986 [00:02<00:50, 2120.95it/s]
Extracting dataset:   5%|▊              | 6034/113986 [00:02<00:51, 2110.60it/s]
Extracting dataset:   5%|▊              | 6253/113986 [00:02<00:50, 2131.39it/s]
Extracting dataset:   6%|▊              | 6468/113986 [00:02<00:50, 2122.28it/s]
Extracting dataset:   6%|▉              | 6682/113986 [00:03<00:51, 2078.80it/s]
Extracting dataset:   6%|▉              | 6891/113986 [00:03<00:51, 2062.51it/s]
Extracting dataset:   6%|▉              | 7098/113986 [00:03<00:52, 2030.39it/s]
Extracting dataset:   6%|▉              | 7306/113986 [00:03<00:52, 2043.95it/s]
