2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
2025-09-11 16:42:39.136 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-11 16:42:39.136 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   0%|                            | 0/113986 [00:00<?, ?it/s]
Extracting dataset:   0%|                | 161/113986 [00:00<01:10, 1607.28it/s]
Extracting dataset:   1%|                | 632/113986 [00:00<00:33, 3431.05it/s]
Extracting dataset:   1%|▏              | 1116/113986 [00:00<00:27, 4073.72it/s]
Extracting dataset:   1%|▏              | 1589/113986 [00:00<00:25, 4331.20it/s]
Extracting dataset:   2%|▎               | 2023/113986 [00:03<04:51, 384.05it/s]
Extracting dataset:   2%|▎               | 2306/113986 [00:05<07:31, 247.37it/s]
Extracting dataset:   2%|▎               | 2497/113986 [00:07<09:12, 201.90it/s]
Extracting dataset:   2%|▎               | 2629/113986 [00:08<10:47, 171.85it/s]
Extracting dataset:   2%|▍               | 2722/113986 [00:09<11:55, 155.41it/s]
Extracting dataset:   2%|▍               | 2789/113986 [00:10<12:47, 144.96it/s]
Extracting dataset:   2%|▍               | 2839/113986 [00:10<13:30, 137.18it/s]
Extracting dataset:   3%|▍               | 2877/113986 [00:11<14:01, 131.99it/s]
Extracting dataset:   3%|▍               | 2907/113986 [00:11<14:38, 126.40it/s]
Extracting dataset:   3%|▍               | 2931/113986 [00:11<15:08, 122.22it/s]
Extracting dataset:   3%|▍               | 2951/113986 [00:12<15:41, 117.98it/s]
Extracting dataset:   3%|▍               | 2968/113986 [00:12<16:09, 114.54it/s]
Extracting dataset:   3%|▍               | 2983/113986 [00:12<16:39, 111.02it/s]
Extracting dataset:   3%|▍               | 2996/113986 [00:12<17:10, 107.72it/s]
Extracting dataset:   3%|▍               | 3008/113986 [00:12<17:07, 108.01it/s]
Extracting dataset:   3%|▍               | 3025/113986 [00:12<15:36, 118.52it/s]
Extracting dataset:   3%|▍               | 3039/113986 [00:12<16:34, 111.51it/s]
Extracting dataset:   3%|▍               | 3051/113986 [00:12<17:20, 106.58it/s]
Extracting dataset:   3%|▍               | 3063/113986 [00:13<17:59, 102.75it/s]
Extracting dataset:   3%|▍               | 3074/113986 [00:13<18:26, 100.23it/s]
Extracting dataset:   3%|▍               | 3085/113986 [00:13<18:28, 100.09it/s]
Extracting dataset:   3%|▍                | 3096/113986 [00:13<18:51, 98.05it/s]
Extracting dataset:   3%|▍                | 3106/113986 [00:13<19:02, 97.04it/s]
Extracting dataset:   3%|▍                | 3116/113986 [00:13<19:12, 96.21it/s]
Extracting dataset:   3%|▍                | 3126/113986 [00:13<19:24, 95.19it/s]
